"","valuedatetime","datavalue"
"19707",2021-08-20 00:35:00,NA
"19708",2021-08-20 00:40:00,NA
"19709",2021-08-20 00:45:00,171.02
"19710",2021-08-20 00:50:00,NA
"19711",2021-08-20 00:55:00,NA
"19712",2021-08-20 01:00:00,171.366666666667
"19713",2021-08-20 01:05:00,NA
"19714",2021-08-20 01:10:00,NA
"19715",2021-08-20 01:15:00,171.58
"19716",2021-08-20 01:20:00,NA
"19717",2021-08-20 01:25:00,NA
"19718",2021-08-20 01:30:00,171.916666666667
"19719",2021-08-20 01:35:00,NA
"19720",2021-08-20 01:40:00,NA
"19721",2021-08-20 01:45:00,172.14
"19722",2021-08-20 01:50:00,NA
"19723",2021-08-20 01:55:00,NA
"19724",2021-08-20 02:00:00,172.416666666667
"19725",2021-08-20 02:05:00,NA
"19726",2021-08-20 02:10:00,NA
"19727",2021-08-20 02:15:00,172.48
"19728",2021-08-20 02:20:00,NA
"19729",2021-08-20 02:25:00,NA
"19730",2021-08-20 02:30:00,172.916666666667
"19731",2021-08-20 02:35:00,NA
"19732",2021-08-20 02:40:00,NA
"19733",2021-08-20 02:45:00,173.22
"19734",2021-08-20 02:50:00,NA
"19735",2021-08-20 02:55:00,NA
"19736",2021-08-20 03:00:00,173.416666666667
"19737",2021-08-20 03:05:00,NA
"19738",2021-08-20 03:10:00,NA
"19739",2021-08-20 03:15:00,173.72
"19740",2021-08-20 03:20:00,NA
"19741",2021-08-20 03:25:00,NA
"19742",2021-08-20 03:30:00,173.95
"19743",2021-08-20 03:35:00,NA
"19744",2021-08-20 03:40:00,NA
"19745",2021-08-20 03:45:00,174.24
"19746",2021-08-20 03:50:00,NA
"19747",2021-08-20 03:55:00,NA
"19748",2021-08-20 04:00:00,174.516666666667
"19749",2021-08-20 04:05:00,NA
"19750",2021-08-20 04:10:00,NA
"19751",2021-08-20 04:15:00,174.76
"19752",2021-08-20 04:20:00,NA
"19753",2021-08-20 04:25:00,NA
"19754",2021-08-20 04:30:00,175.05
"19755",2021-08-20 04:35:00,NA
"19756",2021-08-20 04:40:00,NA
"19757",2021-08-20 04:45:00,175.24
"19758",2021-08-20 04:50:00,NA
"19759",2021-08-20 04:55:00,NA
"19760",2021-08-20 05:00:00,175.533333333333
"19761",2021-08-20 05:05:00,NA
"19762",2021-08-20 05:10:00,NA
"19763",2021-08-20 05:15:00,175.84
"19764",2021-08-20 05:20:00,NA
"19765",2021-08-20 05:25:00,NA
"19766",2021-08-20 05:30:00,176.133333333333
"19767",2021-08-20 05:35:00,NA
"19768",2021-08-20 05:40:00,NA
"19769",2021-08-20 05:45:00,176.42
"19770",2021-08-20 05:50:00,NA
"19771",2021-08-20 05:55:00,NA
"19772",2021-08-20 06:00:00,176.6
"19773",2021-08-20 06:05:00,NA
"19774",2021-08-20 06:10:00,NA
"19775",2021-08-20 06:15:00,176.84
"19776",2021-08-20 06:20:00,NA
"19777",2021-08-20 06:25:00,NA
"19778",2021-08-20 06:30:00,177.066666666667
"19779",2021-08-20 06:35:00,NA
"19780",2021-08-20 06:40:00,NA
"19781",2021-08-20 06:45:00,177.22
"19782",2021-08-20 06:50:00,NA
"19783",2021-08-20 06:55:00,NA
"19784",2021-08-20 07:00:00,177.433333333333
"19785",2021-08-20 07:05:00,NA
"19786",2021-08-20 07:10:00,NA
"19787",2021-08-20 07:15:00,177.46
"19788",2021-08-20 07:20:00,NA
"19789",2021-08-20 07:25:00,NA
"19790",2021-08-20 07:30:00,177.7
"19791",2021-08-20 07:35:00,NA
"19792",2021-08-20 07:40:00,NA
"19793",2021-08-20 07:45:00,178.04
"19794",2021-08-20 07:50:00,NA
"19795",2021-08-20 07:55:00,NA
"19796",2021-08-20 08:00:00,178.233333333333
"19797",2021-08-20 08:05:00,NA
"19798",2021-08-20 08:10:00,NA
"19799",2021-08-20 08:15:00,178.42
"19800",2021-08-20 08:20:00,NA
"19801",2021-08-20 08:25:00,NA
"19802",2021-08-20 08:30:00,178.533333333333
"19803",2021-08-20 08:35:00,NA
"19804",2021-08-20 08:40:00,NA
"19805",2021-08-20 08:45:00,178.64
"19806",2021-08-20 08:50:00,NA
"19807",2021-08-20 08:55:00,NA
"19808",2021-08-20 09:00:00,178.733333333333
"19809",2021-08-20 09:05:00,NA
"19810",2021-08-20 09:10:00,NA
"19811",2021-08-20 09:15:00,178.74
"19812",2021-08-20 09:20:00,NA
"19813",2021-08-20 09:25:00,NA
"19814",2021-08-20 09:30:00,178.766666666667
"19815",2021-08-20 09:35:00,NA
"19816",2021-08-20 09:40:00,NA
"19817",2021-08-20 09:45:00,178.56
"19818",2021-08-20 09:50:00,NA
"19819",2021-08-20 09:55:00,NA
"19820",2021-08-20 10:00:00,178.733333333333
"19821",2021-08-20 10:05:00,NA
"19822",2021-08-20 10:10:00,NA
"19823",2021-08-20 10:15:00,178.72
"19824",2021-08-20 10:20:00,NA
"19825",2021-08-20 10:25:00,NA
"19826",2021-08-20 10:30:00,178.583333333333
"19827",2021-08-20 10:35:00,NA
"19828",2021-08-20 10:40:00,NA
"19829",2021-08-20 10:45:00,178.44
"19830",2021-08-20 10:50:00,NA
"19831",2021-08-20 10:55:00,NA
"19832",2021-08-20 11:00:00,178.333333333333
"19833",2021-08-20 11:05:00,NA
"19834",2021-08-20 11:10:00,NA
"19835",2021-08-20 11:15:00,178.12
"19836",2021-08-20 11:20:00,NA
"19837",2021-08-20 11:25:00,NA
"19838",2021-08-20 11:30:00,177.983333333333
"19839",2021-08-20 11:35:00,NA
"19840",2021-08-20 11:40:00,NA
"19841",2021-08-20 11:45:00,177.74
"19842",2021-08-20 11:50:00,NA
"19843",2021-08-20 11:55:00,NA
"19844",2021-08-20 12:00:00,177.533333333333
"19845",2021-08-20 12:05:00,NA
"19846",2021-08-20 12:10:00,NA
"19847",2021-08-20 12:15:00,177.26
"19848",2021-08-20 12:20:00,NA
"19849",2021-08-20 12:25:00,NA
"19850",2021-08-20 12:30:00,176.85
"19851",2021-08-20 12:35:00,NA
"19852",2021-08-20 12:40:00,NA
"19853",2021-08-20 12:45:00,176.5
"19854",2021-08-20 12:50:00,NA
"19855",2021-08-20 12:55:00,NA
"19856",2021-08-20 13:00:00,176.133333333333
"19857",2021-08-20 13:05:00,NA
"19858",2021-08-20 13:10:00,NA
"19859",2021-08-20 13:15:00,175.7
"19860",2021-08-20 13:20:00,NA
"19861",2021-08-20 13:25:00,NA
"19862",2021-08-20 13:30:00,175.283333333333
"19863",2021-08-20 13:35:00,NA
"19864",2021-08-20 13:40:00,NA
"19865",2021-08-20 13:45:00,174.86
"19866",2021-08-20 13:50:00,NA
"19867",2021-08-20 13:55:00,NA
"19868",2021-08-20 14:00:00,174.35
"19869",2021-08-20 14:05:00,NA
"19870",2021-08-20 14:10:00,NA
"19871",2021-08-20 14:15:00,173.82
"19872",2021-08-20 14:20:00,NA
"19873",2021-08-20 14:25:00,NA
"19874",2021-08-20 14:30:00,173.25
"19875",2021-08-20 14:35:00,NA
"19876",2021-08-20 14:40:00,NA
"19877",2021-08-20 14:45:00,172.7
"19878",2021-08-20 14:50:00,NA
"19879",2021-08-20 14:55:00,NA
"19880",2021-08-20 15:00:00,171.933333333333
"19881",2021-08-20 15:05:00,NA
"19882",2021-08-20 15:10:00,NA
"19883",2021-08-20 15:15:00,171.3
"19884",2021-08-20 15:20:00,NA
"19885",2021-08-20 15:25:00,NA
"19886",2021-08-20 15:30:00,170.533333333333
"19887",2021-08-20 15:35:00,NA
"19888",2021-08-20 15:40:00,NA
"19889",2021-08-20 15:45:00,169.72
"19890",2021-08-20 15:50:00,NA
"19891",2021-08-20 15:55:00,NA
"19892",2021-08-20 16:00:00,168.733333333333
"19893",2021-08-20 16:05:00,NA
"19894",2021-08-20 16:10:00,NA
"19895",2021-08-20 16:15:00,167.96
"19896",2021-08-20 16:20:00,NA
"19897",2021-08-20 16:25:00,NA
"19898",2021-08-20 16:30:00,167.116666666667
"19899",2021-08-20 16:35:00,NA
"19900",2021-08-20 16:40:00,NA
"19901",2021-08-20 16:45:00,166.28
"19902",2021-08-20 16:50:00,NA
"19903",2021-08-20 16:55:00,NA
"19904",2021-08-20 17:00:00,165.45
"19905",2021-08-20 17:05:00,NA
"19906",2021-08-20 17:10:00,NA
"19907",2021-08-20 17:15:00,164.68
"19908",2021-08-20 17:20:00,NA
"19909",2021-08-20 17:25:00,NA
"19910",2021-08-20 17:30:00,163.933333333333
"19911",2021-08-20 17:35:00,NA
"19912",2021-08-20 17:40:00,NA
"19913",2021-08-20 17:45:00,162.9
"19914",2021-08-20 17:50:00,NA
"19915",2021-08-20 17:55:00,NA
"19916",2021-08-20 18:00:00,162.15
"19917",2021-08-20 18:05:00,NA
"19918",2021-08-20 18:10:00,NA
"19919",2021-08-20 18:15:00,161.16
"19920",2021-08-20 18:20:00,NA
"19921",2021-08-20 18:25:00,NA
"19922",2021-08-20 18:30:00,160.25
"19923",2021-08-20 18:35:00,NA
"19924",2021-08-20 18:40:00,NA
"19925",2021-08-20 18:45:00,159.54
"19926",2021-08-20 18:50:00,NA
"19927",2021-08-20 18:55:00,NA
"19928",2021-08-20 19:00:00,158.733333333333
"19929",2021-08-20 19:05:00,NA
"19930",2021-08-20 19:10:00,NA
"19931",2021-08-20 19:15:00,157.64
"19932",2021-08-20 19:20:00,NA
"19933",2021-08-20 19:25:00,NA
"19934",2021-08-20 19:30:00,157.033333333333
"19935",2021-08-20 19:35:00,NA
"19936",2021-08-20 19:40:00,NA
"19937",2021-08-20 19:45:00,156.28
"19938",2021-08-20 19:50:00,NA
"19939",2021-08-20 19:55:00,NA
"19940",2021-08-20 20:00:00,155.633333333333
"19941",2021-08-20 20:05:00,NA
"19942",2021-08-20 20:10:00,NA
"19943",2021-08-20 20:15:00,155.04
"19944",2021-08-20 20:20:00,NA
"19945",2021-08-20 20:25:00,NA
"19946",2021-08-20 20:30:00,154.45
"19947",2021-08-20 20:35:00,NA
"19948",2021-08-20 20:40:00,NA
"19949",2021-08-20 20:45:00,153.88
"19950",2021-08-20 20:50:00,NA
"19951",2021-08-20 20:55:00,NA
"19952",2021-08-20 21:00:00,153.35
"19953",2021-08-20 21:05:00,NA
"19954",2021-08-20 21:10:00,NA
"19955",2021-08-20 21:15:00,152.88
"19956",2021-08-20 21:20:00,NA
"19957",2021-08-20 21:25:00,NA
"19958",2021-08-20 21:30:00,152.433333333333
"19959",2021-08-20 21:35:00,NA
"19960",2021-08-20 21:40:00,NA
"19961",2021-08-20 21:45:00,152
"19962",2021-08-20 21:50:00,NA
"19963",2021-08-20 21:55:00,NA
"19964",2021-08-20 22:00:00,151.6
"19965",2021-08-20 22:05:00,NA
"19966",2021-08-20 22:10:00,NA
"19967",2021-08-20 22:15:00,151.26
"19968",2021-08-20 22:20:00,NA
"19969",2021-08-20 22:25:00,NA
"19970",2021-08-20 22:30:00,150.833333333333
"19971",2021-08-20 22:35:00,NA
"19972",2021-08-20 22:40:00,NA
"19973",2021-08-20 22:45:00,150.52
"19974",2021-08-20 22:50:00,NA
"19975",2021-08-20 22:55:00,NA
"19976",2021-08-20 23:00:00,150.316666666667
"19977",2021-08-20 23:05:00,NA
"19978",2021-08-20 23:10:00,NA
"19979",2021-08-20 23:15:00,150
"19980",2021-08-20 23:20:00,NA
"19981",2021-08-20 23:25:00,NA
"19982",2021-08-20 23:30:00,149.733333333333
"19983",2021-08-20 23:35:00,NA
"19984",2021-08-20 23:40:00,NA
"19985",2021-08-20 23:45:00,149.54
"19986",2021-08-20 23:50:00,NA
"19987",2021-08-20 23:55:00,NA
"19988",2021-08-21 00:00:00,149.233333333333
"19989",2021-08-21 00:05:00,NA
"19990",2021-08-21 00:10:00,NA
"19991",2021-08-21 00:15:00,149.26
"19992",2021-08-21 00:20:00,NA
"19993",2021-08-21 00:25:00,NA
"19994",2021-08-21 00:30:00,149.083333333333
"19995",2021-08-21 00:35:00,NA
"19996",2021-08-21 00:40:00,NA
"19997",2021-08-21 00:45:00,148.92
"19998",2021-08-21 00:50:00,NA
"19999",2021-08-21 00:55:00,NA
"20000",2021-08-21 01:00:00,148.883333333333
"20001",2021-08-21 01:05:00,NA
"20002",2021-08-21 01:10:00,NA
"20003",2021-08-21 01:15:00,148.76
"20004",2021-08-21 01:20:00,NA
"20005",2021-08-21 01:25:00,NA
"20006",2021-08-21 01:30:00,148.633333333333
"20007",2021-08-21 01:35:00,NA
"20008",2021-08-21 01:40:00,NA
"20009",2021-08-21 01:45:00,148.68
"20010",2021-08-21 01:50:00,NA
"20011",2021-08-21 01:55:00,NA
"20012",2021-08-21 02:00:00,148.55
"20013",2021-08-21 02:05:00,NA
"20014",2021-08-21 02:10:00,NA
"20015",2021-08-21 02:15:00,148.46
"20016",2021-08-21 02:20:00,NA
"20017",2021-08-21 02:25:00,NA
"20018",2021-08-21 02:30:00,148.433333333333
"20019",2021-08-21 02:35:00,NA
"20020",2021-08-21 02:40:00,NA
"20021",2021-08-21 02:45:00,148.38
"20022",2021-08-21 02:50:00,NA
"20023",2021-08-21 02:55:00,NA
"20024",2021-08-21 03:00:00,148.4
"20025",2021-08-21 03:05:00,NA
"20026",2021-08-21 03:10:00,NA
"20027",2021-08-21 03:15:00,148.38
"20028",2021-08-21 03:20:00,NA
"20029",2021-08-21 03:25:00,NA
"20030",2021-08-21 03:30:00,148.433333333333
"20031",2021-08-21 03:35:00,NA
"20032",2021-08-21 03:40:00,NA
"20033",2021-08-21 03:45:00,148.46
"20034",2021-08-21 03:50:00,NA
"20035",2021-08-21 03:55:00,NA
"20036",2021-08-21 04:00:00,148.466666666667
"20037",2021-08-21 04:05:00,NA
"20038",2021-08-21 04:10:00,NA
"20039",2021-08-21 04:15:00,148.56
"20040",2021-08-21 04:20:00,NA
"20041",2021-08-21 04:25:00,NA
"20042",2021-08-21 04:30:00,148.583333333333
"20043",2021-08-21 04:35:00,NA
"20044",2021-08-21 04:40:00,NA
"20045",2021-08-21 04:45:00,148.6
"20046",2021-08-21 04:50:00,NA
"20047",2021-08-21 04:55:00,NA
"20048",2021-08-21 05:00:00,148.633333333333
"20049",2021-08-21 05:05:00,NA
"20050",2021-08-21 05:10:00,NA
"20051",2021-08-21 05:15:00,148.66
"20052",2021-08-21 05:20:00,NA
"20053",2021-08-21 05:25:00,NA
"20054",2021-08-21 05:30:00,148.75
"20055",2021-08-21 05:35:00,NA
