"0","# Read in data # "
"0","antecedent_HI_FI_1_0 <- read_csv(""~/Documents/Storms/Output_from_analysis/06_HI_fire_permafrost_script/antecedent_HI_FI_1.0.csv"") # read in data "
"2","Missing column names filled in: 'X1' [1]"
"2","
[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────[39m
cols(
  .default = col_double(),
  site.ID = [31mcol_character()[39m,
  storm.ID = [31mcol_character()[39m,
  response_var = [31mcol_character()[39m,
  Parameter = [31mcol_character()[39m,
  burn = [31mcol_character()[39m,
  pf = [31mcol_character()[39m,
  date = [34mcol_date(format = """")[39m
)
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.
"
"0","# antecedent_HI_FI_1_0 <- antecedent_HI_FI_1_0[,-c(1:2,14:15,17,19)] # cleaning up columns that are unnecessary "
"0",""
"0","antecedent_HI_FI_1_0 <- antecedent_HI_FI_1_0[,-c(1:2,14:15,17,27)] # cleaning up columns that are unnecessary "
"0",""
"0","# colNames <- c(""Hyst_index"", ""HI_ymin"", ""HI_ymax"", ""site.ID"", ""storm.ID"", ""month"", ""day"", ""response_var"", ""Flush_index"", ""FI_ymin"", ""FI_ymax"", ""year"", ""beta"", ""StormPrecip"", ""StormTemp"", ""PrecipWeek"", ""PrecipMonth"", ""ThreeMonth"", ""TempWeek"", ""Duration"", ""Intensity"", ""doy"", ""burn"", ""pf"", ""date"", ""TimeSinceChena"")"
"0",""
"0","colNames <- c(""Hyst_index"", ""HI_ymin"", ""HI_ymax"", ""site.ID"", ""storm.ID"", ""month"", ""day"", ""response_var"", ""Flush_index"", ""FI_ymin"", ""FI_ymax"", ""year"", ""Parameter"", ""Beta_index"", ""SE"", ""CI"", ""Beta_ymin"", ""Beta_ymax"", ""t"", ""df_error"", ""p"", ""StormPrecip"", ""StormTemp"", ""PrecipWeek"", ""PrecipMonth"", ""ThreeMonth"", ""TempWeek"", ""Duration"", ""Intensity"", ""doy"", ""burn"", ""pf"", ""date"", ""TimeSinceChena"")"
"0",""
"0","names(antecedent_HI_FI_1_0)<- colNames # renaming columns "
"0",""
"0","# filling in holes that the automated script did not do correctly "
"0","# Duration is 28"
"0","# Intensity is 29"
"0","antecedent_HI_FI_1_0[c(306:310), 28] <- 68.75"
"0","antecedent_HI_FI_1_0[c(306:310), 29] <- 0.01454545"
"0",""
"0","antecedent_HI_FI_1_0[c(313:315), 28] <- 68.75"
"0","antecedent_HI_FI_1_0[c(313:315), 29] <- 0.01454545"
"0",""
"0","antecedent_HI_FI_1_0[c(327:330), 28] <- 61.25"
"0","antecedent_HI_FI_1_0[c(327:330), 29] <- 0.07183673"
"0",""
"0","antecedent_HI_FI_1_0[c(628:631), 28] <- 21.25"
"0","antecedent_HI_FI_1_0[c(628:631), 29] <- 0.09411765"
"0",""
