"","column_label","HI_mean_Interp","HI_sd_with_Interp","N.S.","Max_width_Interp","Min_response","Max_response","Peak_Q","ShapiroTest.W","ShapiroTest.p","t.test.stat","t.test.p","t.test.CIlow","t.test.CIhigh","wilcox.test.stat","wilcox.test.p","storm.ID","site.ID"
"1","1",-0.323832428929671,0.236011828874405,-0.0131536257026312,-0.87585547257809,32.621875,120.335333333333,110.368932352295,0.8608,0,-9.6047,0,-0.3916,-0.2561,9,0,"VAUL_storm1_07_13_NO3","VAUL"
"2","2",0.0719824689330934,0.256993438344306,-0.0314756929394707,0.563060168919665,170.0182,228.8509,110.368932352295,0.8823,1e-04,1.9607,0.0556,-0.0018,0.1458,783,0.1616,"VAUL_storm1_07_13_fDOM","VAUL"
"3","3",0.642111229659715,0.355843995306054,-0.0401625733018103,0.995311663769166,479.6,654.1182,110.368932352295,0.7971,0,12.6313,0,0.54,0.7443,1275,0,"VAUL_storm1_07_13_SPC","VAUL"
"4","4",-0.175271056153024,0.196796513578118,-0.00484379887487689,-0.81780005214901,6.857273,42.70455,110.368932352295,0.8009,0,-6.2343,0,-0.2318,-0.1188,0,0,"VAUL_storm1_07_13_turb","VAUL"
"5","5",-0.287178347280342,0.164523883274091,0.0219665271966532,-0.73980125523014,27.7891666666667,30.9758333333333,108.161553705249,0.9159,0.0017,-12.2186,0,-0.3344,-0.2399,14,0,"VAUL_storm2_07_26_NO3","VAUL"
"6","6",-0.156741720812345,0.12616923282246,0.0138553935487355,-0.6610591165097,205.87,246.5473,108.161553705249,0.8369,0,-8.6962,0,-0.193,-0.1205,45,0,"VAUL_storm2_07_26_fDOM","VAUL"
"7","7",0.683900035099815,0.378866912737227,-0.123726459085263,0.987509859608554,541.27,669.1909,108.161553705249,0.7329,0,12.6358,0,0.5751,0.7927,1275,0,"VAUL_storm2_07_26_SPC","VAUL"
"8","8",-0.20208748002091,0.247475187012037,0.0735743485406333,-0.946391980032819,6.795455,26.73818,108.161553705249,0.6667,0,-5.7162,0,-0.2731,-0.131,0,0,"VAUL_storm2_07_26_turb","VAUL"
"9","9",0.60318597959717,0.16901806348213,-0.678786293486777,0.794140727177608,27.1408333333333,30.3266666666667,108.964236849629,0.7688,0,24.9814,0,0.5547,0.6517,1275,0,"VAUL_storm3_07_29_NO3","VAUL"
"10","10",0.22382365015618,0.170448665711068,-0.181954484605088,0.552281719470475,203.583,237.198,108.964236849629,0.7178,0,9.192,0,0.1749,0.2728,1275,0,"VAUL_storm3_07_29_fDOM","VAUL"
"11","11",0.811747141527664,0.20920263803734,-0.803152294555127,0.990626425281629,458.3778,534.24,108.964236849629,0.7049,0,27.1614,0,0.7517,0.8718,1275,0,"VAUL_storm3_07_29_SPC","VAUL"
"12","12",0.024759710881225,0.0119918475594823,0.00527227851348969,0.0409944383186267,6.107778,35.254,108.964236849629,0.9225,0.0029,14.453,0,0.0213,0.0282,1265,0,"VAUL_storm3_07_29_turb","VAUL"
"13","13",-0.0950697969947113,0.123104069677335,NA,-0.514812192577136,25.08,293.44,324.685331901842,0.7616,0,-5.4059,0,-0.1304,-0.0597,36,0,"VAUL_storm4b_08_03_NO3","VAUL"
"14","14",-0.129907469560914,0.349700149500171,0.0862416443587033,-0.799007601805512,64.93429,189.998,324.685331901842,0.9107,0.0011,-2.6004,0.0123,-0.2303,-0.0295,412,0.0299,"VAUL_storm4b_08_03_fDOM","VAUL"
"15","15",0.575956661492546,0.168758020462059,-0.680083987146363,0.927627275781852,102.7,320.2571,324.685331901842,0.8985,4e-04,23.8904,0,0.5275,0.6244,1275,0,"VAUL_storm4b_08_03_SPC","VAUL"
"16","16",0.3624455679509,0.181873780934481,NA,0.555377819554554,24.746,223.2614,324.685331901842,0.8819,1e-04,13.9499,0,0.3102,0.4147,1265,0,"VAUL_storm4b_08_03_turb","VAUL"
"17","17",-0.02825503355704,0.345844434003427,NA,-0.655444901493836,27.8466666666667,31.6958333333333,158.128579442924,0.9603,0.0919,-0.5719,0.57,-0.1275,0.071,586,0.6225,"VAUL_storm4c_08_05_NO3","VAUL"
"18","18",-0.548293123969513,0.266609945045751,0.131882460131224,-0.800096893236015,178.435,228.5933,158.128579442924,0.8119,0,-14.3958,0,-0.6248,-0.4718,12,0,"VAUL_storm4c_08_05_fDOM","VAUL"
"19","19",-0.329300203552924,0.279612392454549,0.186944855662472,-0.86089008142117,146.02,254.1,158.128579442924,0.8551,0,-8.2439,0,-0.4096,-0.249,3,0,"VAUL_storm4c_08_05_SPC","VAUL"
"20","20",0.0685055667244367,0.0967403760765415,-0.0379664933564414,-0.290866551126517,7.19,50.465,158.128579442924,0.8363,0,4.957,0,0.0407,0.0963,1084,0,"VAUL_storm4c_08_05_turb","VAUL"
"21","21",-0.0347882993970518,0.133261214299819,-0.0188807849266304,-0.466432230615612,24.04,215.99,206.088897319649,0.5068,0,-1.8274,0.0737,-0.073,0.0035,892,0.0142,"VAUL_storm5_08_12_NO3","VAUL"
"22","22",0.439949899799599,0.202450862089637,-0.318637274549098,0.816132264529058,125.3,225.1,206.088897319649,0.9684,0.1982,15.2118,0,0.3818,0.4981,1275,0,"VAUL_storm5_08_12_fDOM","VAUL"
"23","23",0.793156748911466,0.202807123816135,-0.153120464441219,0.961538461538461,128.5,266.3,206.088897319649,0.7441,0,27.3762,0,0.7349,0.8514,1275,0,"VAUL_storm5_08_12_SPC","VAUL"
"24","24",-0.270222676664394,0.27731620355498,0.255623721881391,-0.842687268045141,6.77,138.8,206.088897319649,0.9112,0.0011,-6.8209,0,-0.3498,-0.1906,92,0,"VAUL_storm5_08_12_turb","VAUL"
