"","ID","Flushing_index","percCI_2.5","percCI_97.5"
"1","FRCH_storm1_06_21_NO3_FI",-0.1245,-0.1353,-0.1148
"2","FRCH_storm2a_06_29_NO3_FI",0.0066,0.0065,0.0068
"3","FRCH_storm2b_07_01_NO3_FI",NA,NA,NA
"4","FRCH_storm2c_07_04_NO3_FI",NA,NA,NA
"5","FRCH_storm3_07_10_NO3_FI",0.0519,0.0395,0.067
"6","FRCH_storm4a_07_15_NO3_FI",-0.2524,-0.2558,-0.2491
"7","FRCH_storm4b_07_16_NO3_FI",0.0538,0.0532,0.0543
"8","FRCH_storm5_08_04_NO3_FI",-0.122,-0.1285,-0.1169
"9","FRCH_storm6_08_13_NO3_FI",NA,NA,NA
"10","FRCH_storm7_08_23_NO3_FI",NA,NA,NA
"11","FRCH_storm8b_08_27_NO3_FI",NA,NA,NA
"12","FRCH_storm9_08_29_NO3_FI",NA,NA,NA
"13","FRCH_storm10_09_01_NO3_FI",NA,NA,NA
"14","FRCH_storm11a_09_22_NO3_FI",NA,NA,NA
"15","FRCH_storm11b_09_24_NO3_FI",NA,NA,NA
"16","FRCH_storm1_06_21_fDOM_FI",0.1125,0.1108,0.1134
"17","FRCH_storm2a_06_29_fDOM_FI",NA,NA,NA
"18","FRCH_storm2b_07_01_fDOM_FI",NA,NA,NA
"19","FRCH_storm2c_07_04_fDOM_FI",NA,NA,NA
"20","FRCH_storm3_07_10_fDOM_FI",NA,NA,NA
"21","FRCH_storm4a_07_15_fDOM_FI",NA,NA,NA
"22","FRCH_storm4b_07_16_fDOM_FI",NA,NA,NA
"23","FRCH_storm5_08_04_fDOM_FI",0.3543,0.3538,0.3548
"24","FRCH_storm6_08_13_fDOM_FI",0.2415,0.2404,0.2421
"25","FRCH_storm7_08_23_fDOM_FI",0.6303,0.6299,0.6308
"26","FRCH_storm8a_08_26_fDOM_FI",NA,NA,NA
"27","FRCH_storm8b_08_27_fDOM_FI",0.1083,0.1073,0.1093
"28","FRCH_storm9_08_29_fDOM_FI",0.0119,0.0116,0.0121
"29","FRCH_storm10_09_01_fDOM_FI",-0.2844,-0.2847,-0.2841
"30","FRCH_storm11a_09_22_fDOM_FI",-0.03,-0.0311,-0.0281
"31","FRCH_storm11b_09_24_fDOM_FI",0.472,0.4713,0.4726
"32","FRCH_storm1_06_21_SPC_FI",0.375,0.3472,0.3958
"33","FRCH_storm2a_06_29_SPC_FI",NA,NA,NA
"34","FRCH_storm2b_07_01_SPC_FI",NA,NA,NA
"35","FRCH_storm2c_07_04_SPC_FI",NA,NA,NA
"36","FRCH_storm3_07_10_SPC_FI",NA,NA,NA
"37","FRCH_storm4a_07_15_SPC_FI",NA,NA,NA
"38","FRCH_storm4b_07_16_SPC_FI",NA,NA,NA
"39","FRCH_storm5_08_04_SPC_FI",-0.1899,-0.1902,-0.1895
"40","FRCH_storm6_08_13_SPC_FI",-0.0759,-0.0768,-0.0753
"41","FRCH_storm7_08_23_SPC_FI",-0.7139,-0.7165,-0.7113
"42","FRCH_storm8a_08_26_SPC_FI",NA,NA,NA
"43","FRCH_storm8b_08_27_SPC_FI",0.0278,0,0
"44","FRCH_storm9_08_29_SPC_FI",-0.0139,-0.0143,-0.0137
"45","FRCH_storm10_09_01_SPC_FI",-0.2529,-0.2538,-0.2527
"46","FRCH_storm11b_09_24_SPC_FI",0.0055,0.0046,0.0061
"47","FRCH_storm1_06_21_turb_FI",-0.0045,-0.0077,-0.0013
"48","FRCH_storm2a_06_29_turb_FI",NA,NA,NA
"49","FRCH_storm2b_07_01_turb_FI",NA,NA,NA
"50","FRCH_storm2c_07_04_turb_FI",NA,NA,NA
"51","FRCH_storm3_07_10_turb_FI",NA,NA,NA
"52","FRCH_storm4a_07_15_turb_FI",NA,NA,NA
"53","FRCH_storm4b_07_16_turb_FI",NA,NA,NA
"54","FRCH_storm5_08_04_turb_FI",0.3052,0.2759,0.332
"55","FRCH_storm6_08_13_turb_FI",0.2015,0.1497,0.2338
"56","FRCH_storm7_08_23_turb_FI",0.1628,0.1392,0.1818
"57","FRCH_storm8a_08_26_turb_FI",NA,NA,NA
"58","FRCH_storm8b_08_27_turb_FI",NA,NA,NA
"59","FRCH_storm9_08_29_turb_FI",0.0575,-0.0081,0.097
"60","FRCH_storm10_09_01_turb_FI",0.1169,0.1065,0.1265
"61","FRCH_storm11a_09_22_turb_FI",0.0353,0.0091,0.1132
"62","FRCH_storm11b_09_24_turb_FI",-0.0128,-0.0131,-0.0125
"63","MOOS_storm1_06_21_NO3_FI",-0.2982,-0.3276,-0.265
"64","MOOS_storm2a_06_29_NO3_FI",NA,NA,NA
