"0","# Read in data # "
"0","antecedent_HI_FI_1_0 <- read_csv(""~/Documents/Storms/Output_from_analysis/06_HI_fire_permafrost_script/antecedent_HI_FI_1.0.csv"") # read in data "
"2","Missing column names filled in: 'X1' [1]"
"2","
[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────[39m
cols(
  .default = col_double(),
  site.ID = [31mcol_character()[39m,
  storm.ID = [31mcol_character()[39m,
  response_var = [31mcol_character()[39m,
  burn = [31mcol_character()[39m,
  pf = [31mcol_character()[39m,
  date = [34mcol_date(format = """")[39m
)
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.
"
"0","antecedent_HI_FI_1_0 <- antecedent_HI_FI_1_0[,-c(1:2,14:15,17,19)] # cleaning up columns that are unnecessary "
"0",""
"0","colNames <- c(""Hyst_index"", ""HI_ymin"", ""HI_ymax"", ""site.ID"", ""storm.ID"", ""month"", ""day"", ""response_var"", ""Flush_index"", ""FI_ymin"", ""FI_ymax"", ""year"", ""beta"", ""StormPrecip"", ""StormTemp"", ""PrecipWeek"", ""PrecipMonth"", ""ThreeMonth"", ""TempWeek"", ""Duration"", ""Intensity"", ""doy"", ""burn"", ""pf"", ""date"", ""TimeSinceChena"")"
"0",""
"0","names(antecedent_HI_FI_1_0)<- colNames # renaming columns "
"0",""
"0","# filling in holes that the automated script did not do correctly "
"0","antecedent_HI_FI_1_0[c(306:310), 20] <- 68.75"
"0","antecedent_HI_FI_1_0[c(306:310), 21] <- 0.01454545"
"0",""
"0","antecedent_HI_FI_1_0[c(313:315), 20] <- 68.75"
"0","antecedent_HI_FI_1_0[c(313:315), 21] <- 0.01454545"
"0",""
"0","antecedent_HI_FI_1_0[c(327:330), 20] <- 61.25"
"0","antecedent_HI_FI_1_0[c(327:330), 21] <- 0.07183673"
"0",""
"0","antecedent_HI_FI_1_0[c(628:631), 20] <- 21.25"
"0","antecedent_HI_FI_1_0[c(628:631), 21] <- 0.09411765"
"0",""
"0","antecedent_HI_FI_1_0[c(650:652), 20] <- 30.25"
"0","antecedent_HI_FI_1_0[c(650:652), 21] <- 0.2181818"
"0",""
"0","antecedent_HI_FI_1_0[c(656:657), 20] <- 23.5"
"0","antecedent_HI_FI_1_0[c(656:657), 21] <- 0.03404255"
"0",""
"0","antecedent_HI_FI_1_0[c(810:813), 20] <- 30.5"
"0","antecedent_HI_FI_1_0[c(810:813), 21] <- 0.1901639"
"0",""
"0","antecedent_HI_FI_1_0[c(848:850), 20] <- 58.5"
"0","antecedent_HI_FI_1_0[c(848:850), 21] <- 0.1628205"
"0",""
"0","antecedent_HI_FI_1_0[c(885:888), 20] <- 31.5"
"0","antecedent_HI_FI_1_0[c(885:888), 21] <- 0.1777778"
"0",""
"0","antecedent_HI_FI_1_0[c(86), 14] <- 6.604"
