"","X.x","site.ID.x","year","storm.num","response.x","HI.x","precip","precip.week","precip.month","ThreeMonth","TOTAL.TIME","Intensity","doy","burn","pf","X.y","column_label","HI.y","Q_interval","storm.ID","site.ID.y","month","day","response.y"
"102",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 4% discharge...102",3,0.793859649122809,4,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"103",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 6% discharge...103",3,0.632940108892925,6,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"104",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 8% discharge...104",3,0.697065940713856,8,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"105",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 10% discharge...105",3,0.74947065940714,10,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"106",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 12% discharge...106",3,0.797338173018753,12,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"107",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 14% discharge...107",3,0.834543254688443,14,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"108",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 16% discharge...108",3,0.866757410768299,16,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"109",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 18% discharge...109",3,0.885435571687844,18,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"110",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 20% discharge...110",3,0.898895946763459,20,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"111",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 22% discharge...111",3,0.916137326073805,22,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"112",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 24% discharge...112",3,0.932698124621901,24,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"113",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 26% discharge...113",3,0.944797338173016,26,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"114",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 28% discharge...114",3,0.945780399274049,28,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"115",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 30% discharge...115",3,0.942831215970963,30,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"116",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 32% discharge...116",3,0.941016333938295,32,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"117",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 34% discharge...117",3,0.938898971566854,34,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"118",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 36% discharge...118",3,0.937159709618875,36,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"119",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 38% discharge...119",3,0.932622504537205,38,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"120",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 40% discharge...120",3,0.932168784029039,40,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"121",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 42% discharge...121",3,0.92785843920145,42,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"122",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 44% discharge...122",3,0.9258166969147,44,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"123",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 46% discharge...123",3,0.919086509376891,46,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"124",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 48% discharge...124",3,0.913188142770719,48,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"125",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 50% discharge...125",3,0.89435874168179,50,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"126",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 52% discharge...126",3,0.889745916515427,52,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"127",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 54% discharge...127",3,0.874773139745916,54,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"128",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 56% discharge...128",3,0.866833030852993,56,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"129",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 58% discharge...129",3,0.853750756200849,58,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"130",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 60% discharge...130",3,0.835223835450695,60,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"131",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 62% discharge...131",3,0.814125831820931,62,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"132",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 64% discharge...132",3,0.792347247428918,64,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"133",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 66% discharge...133",3,0.782743496672716,66,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"134",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 68% discharge...134",3,0.76565335753176,68,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"135",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 70% discharge...135",3,0.748185117967333,70,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"136",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 72% discharge...136",3,0.708106473079256,72,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"137",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 74% discharge...137",3,0.693436176648519,74,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"138",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 76% discharge...138",3,0.690260133091348,76,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"139",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 78% discharge...139",3,0.662885662431942,78,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"140",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 80% discharge...140",3,0.627495462794919,80,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"141",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 82% discharge...141",3,0.599440411373263,82,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"142",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 84% discharge...142",3,0.593617664851787,84,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"143",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 86% discharge...143",3,0.566318814277074,86,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"144",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 88% discharge...144",3,0.546733212341199,88,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"145",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 90% discharge...145",3,0.541288566243194,90,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"146",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 92% discharge...146",3,0.476633393829404,92,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"147",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 94% discharge...147",3,0.436932849364794,94,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"148",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 96% discharge...148",3,0.354431336963108,96,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"149",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 98% discharge...149",3,0.538415003024805,98,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"150",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 100% discharge...150",3,0.508166969147012,100,"MOOS_storm1_06_01_SPC","MOOS",6,1,"SPC"
"151",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 2% discharge...151",4,-0.0101449432555651,2,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"152",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 4% discharge...152",4,-0.00820525613631692,4,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"153",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 6% discharge...153",4,-0.0242723009787015,6,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"154",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 8% discharge...154",4,-0.0334049191766905,8,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"155",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 10% discharge...155",4,-0.0525631708913161,10,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"156",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 12% discharge...156",4,-0.0726270919878087,12,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"157",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 14% discharge...157",4,-0.0896847692079641,14,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"158",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 16% discharge...158",4,-0.10881771279615,16,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"159",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 18% discharge...159",4,-0.142199131569718,18,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"160",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 20% discharge...160",4,-0.170385153529941,20,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"161",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 22% discharge...161",4,-0.214969033699578,22,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"162",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 24% discharge...162",4,-0.241591374990509,24,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"163",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 26% discharge...163",4,-0.303498667707915,26,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"164",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 28% discharge...164",4,-0.340034563669822,28,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"165",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 30% discharge...165",4,-0.349416647685573,30,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"166",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 32% discharge...166",4,-0.385777194485721,32,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"167",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 34% discharge...167",4,-0.443492376830771,34,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"168",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 36% discharge...168",4,-0.43856271534504,36,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"169",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 38% discharge...169",4,-0.472470181603884,38,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"170",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 40% discharge...170",4,-0.59255543383552,40,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"171",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 42% discharge...171",4,-0.60216709871254,42,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"172",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 44% discharge...172",4,-0.596790929567484,44,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"173",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 46% discharge...173",4,-0.59559060128493,46,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"174",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 48% discharge...174",4,-0.59559060128493,48,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"175",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 50% discharge...175",4,-0.21500518816592,50,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"176",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 52% discharge...176",4,-0.330554862594951,52,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"177",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 54% discharge...177",4,-0.308892914086142,54,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"178",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 56% discharge...178",4,-0.321044430223688,56,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"179",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 58% discharge...179",4,-0.31305790860874,58,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"180",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 60% discharge...180",4,-0.296211735016686,60,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"181",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 62% discharge...181",4,-0.296211735016686,62,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"182",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 64% discharge...182",4,-0.266622919762393,64,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"183",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 66% discharge...183",4,-0.266622919762393,66,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"184",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 68% discharge...184",4,-0.266622919762393,68,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"185",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 70% discharge...185",4,-0.26246696385638,70,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"186",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 72% discharge...186",4,-0.219265992024325,72,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"187",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 74% discharge...187",4,-0.219403378996425,74,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"188",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 76% discharge...188",4,-0.184519742146346,76,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"189",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 78% discharge...189",4,-0.162789100151487,78,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"190",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 80% discharge...190",4,-0.162789100151487,80,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"191",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 82% discharge...191",4,0.129639069962508,82,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"192",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 84% discharge...192",4,0.129639069962508,84,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"193",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 86% discharge...193",4,0.129639069962508,86,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"194",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 88% discharge...194",4,0.129639069962508,88,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
"195",1,"MOOS","2019","storm1","NO3",-0.185300187977656,14.2,43.2,43.2,43.2,175.25,0.0810271041369472,172,"burned","medium","Interpolated HI for 90% discharge...195",4,0.129639069962508,90,"MOOS_storm1_06_01_turb","MOOS",6,1,"turb"
