"","Site","DateTime","MeanDischarge","fDOM.QSU","nitrateuM","SpCond.uScm","Turbidity.FNU"
"62","FRCH",2020-06-13 19:00:00,490.128303084435,42.9909090909091,32.4621428571429,42.3818181818182,17.1418181818182
"63","FRCH",2020-06-13 19:15:00,493.725440830109,42.8063636363636,32.3435714285714,42.3818181818182,17.7318181818182
"64","FRCH",2020-06-13 19:30:00,494.286074789445,42.88,32.2371428571429,42.3636363636364,20.62
"65","FRCH",2020-06-13 19:45:00,495.229755922337,43.5509090909091,32.1157142857143,42.2909090909091,17.8354545454545
"66","FRCH",2020-06-13 20:00:00,498.415972892559,43.8454545454545,31.9357142857143,42.2454545454545,20.6690909090909
"67","FRCH",2020-06-13 20:15:00,503.311965342727,44.0981818181818,31.7564285714286,42.1727272727273,18.8290909090909
"68","FRCH",2020-06-13 20:30:00,504.433233261414,44.4845454545455,31.7185714285714,42.1363636363636,21.8009090909091
"69","FRCH",2020-06-13 20:45:00,510.478367232179,44.7963636363636,31.6314285714286,42.1363636363636,21.25
"70","FRCH",2020-06-13 21:00:00,514.991312508791,45.0181818181818,31.6157142857143,42.1363636363636,22.8181818181818
"71","FRCH",2020-06-13 21:15:00,520.270352132502,45.1963636363636,31.6035714285714,42.0727272727273,23.5845454545455
"72","FRCH",2020-06-13 21:30:00,524.428123837526,45.6527272727273,31.5271428571429,41.9909090909091,25.0645454545455
"73","FRCH",2020-06-13 21:45:00,531.949699298581,46.04,31.5528571428571,41.9454545454545,26.9436363636364
"74","FRCH",2020-06-13 22:00:00,538.555467228682,46.5454545454545,31.5521428571429,41.8454545454545,30.8645454545455
"75","FRCH",2020-06-13 22:15:00,544.572727597537,47.5690909090909,31.5521428571429,41.7090909090909,30.1863636363636
"76","FRCH",2020-06-13 22:30:00,552.860397405646,48.8254545454545,31.5535714285714,41.7363636363636,37.3290909090909
"77","FRCH",2020-06-13 22:45:00,559.671625723466,49.19,31.4457142857143,41.7727272727273,28.3109090909091
"78","FRCH",2020-06-13 23:00:00,568.725389878673,49.2872727272727,31.33,41.7727272727273,31.5281818181818
"79","FRCH",2020-06-13 23:15:00,575.508744594568,49.9063636363636,31.2564285714286,41.7636363636364,29.5590909090909
"80","FRCH",2020-06-13 23:30:00,583.441240831075,50.2954545454545,31.2357142857143,41.7454545454545,29.9136363636364
"81","FRCH",2020-06-13 23:45:00,592.495004986267,50.4227272727273,31.1028571428571,41.7727272727273,36.2854545454545
"82","FRCH",2020-06-14 00:00:00,600.810548396286,50.5154545454545,31.0078571428571,41.7636363636364,31.1763636363636
"83","FRCH",2020-06-14 00:15:00,609.09821820441,50.8081818181818,30.9207142857143,41.7272727272727,28.5354545454545
"84","FRCH",2020-06-14 00:30:00,614.788178603572,50.9327272727273,30.8057142857143,41.6636363636364,31.5281818181818
"85","FRCH",2020-06-14 00:45:00,623.486769187119,51.2781818181818,30.7257142857143,41.6545454545455,30.8845454545455
"86","FRCH",2020-06-14 01:00:00,628.233048453403,51.8990909090909,30.6771428571429,41.5727272727273,30.8818181818182
"87","FRCH",2020-06-14 01:15:00,635.193989955107,52.8109090909091,30.6514285714286,41.5545454545455,33.2481818181818
"88","FRCH",2020-06-14 01:30:00,642.18280505875,53.8281818181818,30.6364285714286,41.5545454545455,36.8490909090909
"89","FRCH",2020-06-14 01:45:00,652.002663560997,54.0063636363636,30.6878571428571,41.5454545454545,38.8636363636364
"90","FRCH",2020-06-14 02:00:00,656.926529613091,54.2481818181818,30.6314285714286,41.5545454545455,40.4036363636364
"91","FRCH",2020-06-14 02:15:00,659.374525838168,54.4336363636364,30.6342857142857,41.5545454545455,39.9509090909091
"92","FRCH",2020-06-14 02:30:00,667.307022074674,54.9627272727273,30.595,41.5454545454545,40.0345454545455
"93","FRCH",2020-06-14 02:45:00,672.763648484179,55.9390909090909,30.5428571428571,41.5545454545455,43.6127272727273
"94","FRCH",2020-06-14 03:00:00,677.304467362716,56.3463636363636,30.4614285714286,41.5545454545455,39.1072727272727
"95","FRCH",2020-06-14 03:15:00,682.611380588336,57.3463636363636,30.4071428571429,41.5454545454545,41.2781818181818
"96","FRCH",2020-06-14 03:30:00,687.684959824313,57.4945454545455,30.3435714285714,41.5,39.0627272727273
"97","FRCH",2020-06-14 03:45:00,691.487557957706,57.7654545454545,30.2992857142857,41.4909090909091,42.4290909090909
"98","FRCH",2020-06-14 04:00:00,693.757967396989,58.1809090909091,30.2564285714286,41.4727272727273,40.7481818181818
"99","FRCH",2020-06-14 04:15:00,696.411424009799,58.8518181818182,30.1428571428571,41.4545454545455,41.11
"100","FRCH",2020-06-14 04:30:00,698.681833449082,59.2927272727273,30.105,41.4545454545455,44.5145454545455
"101","FRCH",2020-06-14 04:45:00,702.456557980564,58.9981818181818,29.9807142857143,41.4363636363636,47.3245454545455
"102","FRCH",2020-06-14 05:00:00,702.634144766358,59.05,29.9071428571429,41.3818181818182,43.6918181818182
"103","FRCH",2020-06-14 05:15:00,706.791916471382,58.1854545454545,29.8621428571429,41.3454545454545,47.0972727272727
"104","FRCH",2020-06-14 05:30:00,707.352550430718,57.2318181818182,29.8192857142857,41.3363636363636,54.2818181818182
"105","FRCH",2020-06-14 05:45:00,710.211467431247,56.7681818181818,29.7257142857143,41.3,55.9690909090909
"106","FRCH",2020-06-14 06:00:00,711.155148564125,56.9190909090909,29.6428571428571,41.2727272727273,57.6345454545455
"107","FRCH",2020-06-14 06:15:00,715.285046667224,56.8709090909091,29.5707142857143,41.2727272727273,55.3181818181818
"108","FRCH",2020-06-14 06:30:00,715.312920269134,56.8363636363636,29.4492857142857,41.2545454545455,47.3136363636364
"109","FRCH",2020-06-14 06:45:00,714.191652350448,57.5509090909091,29.3407142857143,41.2363636363636,54.2881818181818
"110","FRCH",2020-06-14 07:00:00,715.340793871044,57.9054545454545,29.2242857142857,41.1818181818182,47.8763636363636
"111","FRCH",2020-06-14 07:15:00,714.985620299442,58.4463636363636,29.115,41.1727272727273,48.0245454545455
"112","FRCH",2020-06-14 07:30:00,711.388482553753,58.8609090909091,29.0164285714286,41.1818181818182,57.8781818181818
"113","FRCH",2020-06-14 07:45:00,714.397112738196,59.32,28.8678571428571,41.1818181818182,52.4327272727273
"114","FRCH",2020-06-14 08:00:00,712.892797645967,60.0045454545455,28.6942857142857,41.1727272727273,45.5281818181818
"115","FRCH",2020-06-14 08:15:00,711.388482553753,60.5618181818182,28.63,41.1636363636364,45.5945454545455
"116","FRCH",2020-06-14 08:30:00,712.332163686617,60.6436363636364,28.5585714285714,41.1818181818182,46.0809090909091
"117","FRCH",2020-06-14 08:45:00,711.033308982151,61.2827272727273,28.4692857142857,41.1727272727273,51.4472727272727
"118","FRCH",2020-06-14 09:00:00,707.819218410004,61.7181818181818,28.4585714285714,41.1909090909091,43.3436363636364
"119","FRCH",2020-06-14 09:15:00,709.323533502204,61.6127272727273,28.3671428571429,41.2,44.2272727272727
"120","FRCH",2020-06-14 09:30:00,705.726395756516,62.5409090909091,28.3485714285714,41.1727272727273,44.72
"121","FRCH",2020-06-14 09:45:00,704.960301409461,62.9381818181818,28.2471428571429,41.1636363636364,42.6
"122","FRCH",2020-06-14 10:00:00,702.362592000471,63.18,28.2614285714286,41.1545454545455,42.2136363636364
"123","FRCH",2020-06-14 10:15:00,704.194207062392,63.7745454545455,28.1928571428571,41.1363636363636,41.8645454545455
"124","FRCH",2020-06-14 10:30:00,701.391037265697,63.8145454545455,28.1871428571429,41.1090909090909,42.6172727272727
"125","FRCH",2020-06-14 10:45:00,703.633573103056,63.87,27.782,41.1,41.48
"126","FRCH",2020-06-14 11:00:00,701.185576877979,64.07,27.834,41.08,40.46
"127","FRCH",2020-06-14 11:15:00,697.616312734215,64.0711111111111,27.842,41.0777777777778,41.6988888888889
"128","FRCH",2020-06-14 11:30:00,699.298214612223,64.1975,27.882,41.0625,35.17
"129","FRCH",2020-06-14 11:45:00,694.224635376246,65.0342857142857,27.914,41.0285714285714,39.2471428571429
"130","FRCH",2020-06-14 12:00:00,692.542733498238,65.725,27.868,41.0166666666667,41
"131","FRCH",2020-06-14 12:15:00,689.889276885428,66.16,27.914,41.02,33.36
"132","FRCH",2020-06-14 12:30:00,689.123182538373,66.51,27.996,41.025,30.97
"133","FRCH",2020-06-14 12:45:00,688.179501405481,67.94,28.02,41.0333333333333,43.1233333333333
"134","FRCH",2020-06-14 13:00:00,687.030359884899,68.875,28.054,41.05,32.765
"135","FRCH",2020-06-14 13:15:00,685.731505180418,NA,28.066,NA,NA
"136","FRCH",2020-06-14 13:30:00,683.105922169532,NA,28.114,NA,NA
"137","FRCH",2020-06-14 13:45:00,681.573733475409,NA,28.206,NA,NA
"138","FRCH",2020-06-14 14:00:00,676.528027841341,NA,28.15,NA,NA
"139","FRCH",2020-06-14 14:15:00,678.537229689056,NA,28.228,NA,NA
"140","FRCH",2020-06-14 14:30:00,673.108476881462,NA,28.202,NA,NA
"141","FRCH",2020-06-14 14:45:00,672.875142891819,NA,28.164,NA,NA
"142","FRCH",2020-06-14 15:00:00,670.782320238359,NA,28.142,NA,NA
"143","FRCH",2020-06-14 15:15:00,665.559027818497,NA,28.11,NA,NA
"144","FRCH",2020-06-14 15:30:00,667.418516482314,NA,28.14,NA,NA
"145","FRCH",2020-06-14 15:45:00,667.390642880418,NA,27.962,NA,NA
"146","FRCH",2020-06-14 16:00:00,660.635161766404,NA,27.932,NA,NA
"147","FRCH",2020-06-14 16:15:00,658.953259888396,NA,27.816,NA,NA
"148","FRCH",2020-06-14 16:30:00,659.308433460013,NA,27.806,NA,NA
"149","FRCH",2020-06-14 16:45:00,657.215610806539,NA,27.664,NA,NA
"150","FRCH",2020-06-14 17:00:00,648.600641028723,NA,27.658,NA,NA
"151","FRCH",2020-06-14 17:15:00,651.403810825417,NA,27.488,NA,NA
"152","FRCH",2020-06-14 17:30:00,647.984259865552,NA,27.492,NA,NA
"153","FRCH",2020-06-14 17:45:00,644.770169293392,NA,27.454,NA,NA
"154","FRCH",2020-06-14 18:00:00,638.220148567125,NA,27.454,NA,NA
"155","FRCH",2020-06-14 18:15:00,639.696590057429,85.9,27.374,40.6,58.795
"156","FRCH",2020-06-14 18:30:00,633.296282515061,85.775,27.372,40.5,58.4825
"157","FRCH",2020-06-14 18:45:00,632.324727780273,86.208,27.268,40.5,71.51
"158","FRCH",2020-06-14 19:00:00,628.400290064877,86.704,27.246,40.4,61.978
"159","FRCH",2020-06-14 19:15:00,628.605750452611,86.6233333333333,27.116,40.4,68.2933333333333
"160","FRCH",2020-06-14 19:30:00,633.062948525403,86.6777777777778,27.146,40.3,70.1622222222222
"161","FRCH",2020-06-14 19:45:00,628.933050422318,86.4725,27.08,40.2,73.91125
"162","FRCH",2020-06-14 20:00:00,627.93362208562,86.0718181818182,27.138,40.1,70.3836363636364
"163","FRCH",2020-06-14 20:15:00,619.318652307789,85.0618181818182,26.982,40,80.0927272727273
"164","FRCH",2020-06-14 20:30:00,615.18875420469,85.0481818181818,26.956,39.8727272727273,80.6945454545454
"165","FRCH",2020-06-14 20:45:00,611.414029673193,84.5709090909091,26.926,39.7818181818182,76.6872727272727
"166","FRCH",2020-06-14 21:00:00,611.003108897741,84.3154545454545,26.912,39.6272727272727,76.6627272727273
"167","FRCH",2020-06-14 21:15:00,609.115746632,84.2718181818182,26.844,39.5,77.3945454545455
"168","FRCH",2020-06-14 21:30:00,608.732699458473,84.0854545454545,26.78,39.3909090909091,80.7345454545455
"169","FRCH",2020-06-14 21:45:00,599.146174945854,83.8390909090909,26.768,39.2,89.9654545454545
"170","FRCH",2020-06-14 22:00:00,598.380080598799,83.5963636363636,26.776,39.1,82.9327272727273
"171","FRCH",2020-06-14 22:15:00,597.791573037539,84.2536363636364,26.762,39,74.9045454545455
"172","FRCH",2020-06-14 22:30:00,593.661674934454,84.64,26.668,38.9,78.5690909090909
"173","FRCH",2020-06-14 22:45:00,593.988974904132,84.4027272727273,26.602,38.8,80.6827272727273
"174","FRCH",2020-06-14 23:00:00,590.036663586841,84.8481818181818,26.598,38.7,80.0245454545455
"175","FRCH",2020-06-14 23:15:00,582.515088125801,84.9109090909091,26.552,38.6090909090909,71.3790909090909
"176","FRCH",2020-06-14 23:30:00,587.560793759854,85.1118181818182,26.542,38.5727272727273,77.8418181818182
"177","FRCH",2020-06-14 23:45:00,586.589239025066,84.83,26.498,38.4090909090909,79.6972727272727
"178","FRCH",2020-06-15 00:00:00,576.086906981509,84.9045454545455,26.488,38.3,78.2481818181818
"179","FRCH",2020-06-15 00:15:00,582.992101279378,84.5745454545455,26.468,38.2272727272727,74.2754545454546
"180","FRCH",2020-06-15 00:30:00,568.359871132721,84.3172727272727,26.458,38.2,84.8890909090909
"181","FRCH",2020-06-15 00:45:00,574.937765460912,83.68,26.402,38.1181818181818,77.7054545454545
"182","FRCH",2020-06-15 01:00:00,570.396946582361,84.4636363636364,26.432,38.1,81.2281818181818
"183","FRCH",2020-06-15 01:15:00,571.163040929416,84.07,26.394,38,69.5063636363636
"184","FRCH",2020-06-15 01:30:00,573.022529593247,84.7263636363636,26.366,38,74.3427272727273
"185","FRCH",2020-06-15 01:45:00,565.706414519911,84.0254545454546,26.4,37.9,80.4163636363636
"186","FRCH",2020-06-15 02:00:00,573.9383371242,84.2627272727273,26.458,37.8818181818182,73.0854545454546
"187","FRCH",2020-06-15 02:15:00,565.500954132178,85.0972727272727,26.414,37.8,89.2054545454545
"188","FRCH",2020-06-15 02:30:00,571.312754113314,85.38,26.498,37.8,68.1263636363636
"189","FRCH",2020-06-15 02:45:00,565.734288121821,85.5236363636364,26.412,37.7,72.4872727272727
"190","FRCH",2020-06-15 03:00:00,566.089461693438,85.7227272727273,26.556,37.7,72.1554545454545
"191","FRCH",2020-06-15 03:15:00,565.500954132178,85.6454545454545,26.496,37.6090909090909,73.5436363636364
"192","FRCH",2020-06-15 03:30:00,563.258418294819,85.8281818181818,-0.225714285714286,37.6,71.3836363636364
"193","FRCH",2020-06-15 03:45:00,560.604961682009,86.0963636363636,-0.226428571428571,37.6,73.8254545454545
"194","FRCH",2020-06-15 04:00:00,554.587701313183,86.3618181818182,NA,37.5,68.2063636363636
"195","FRCH",2020-06-15 04:15:00,553.616146578381,85.9854545454545,NA,37.5,66.7936363636364
"196","FRCH",2020-06-15 04:30:00,554.148906935821,86.2781818181818,NA,37.5,69.0927272727273
"197","FRCH",2020-06-15 04:45:00,551.906371098463,86.4472727272727,-0.577142857142857,37.4727272727273,60.6754545454545
"198","FRCH",2020-06-15 05:00:00,546.272157903135,86.8409090909091,26.83,37.4,62.9145454545455
"199","FRCH",2020-06-15 05:15:00,550.757229577866,87.2109090909091,26.776,37.4,65.9318181818182
"200","FRCH",2020-06-15 05:30:00,547.748599393439,87.6154545454545,26.862,37.4,59.5181818181818
"201","FRCH",2020-06-15 05:45:00,548.841993710215,87.6781818181818,26.945,37.4,68.7736363636364
"202","FRCH",2020-06-15 06:00:00,545.300603168347,88.3145454545455,27.1028571428571,37.4,61.0336363636364
"203","FRCH",2020-06-15 06:15:00,553.121604997199,88.7463636363636,27.2514285714286,37.4,64.8245454545455
"204","FRCH",2020-06-15 06:30:00,554.653793691323,89.13,27.3142857142857,37.4,60.16
"205","FRCH",2020-06-15 06:45:00,554.093159731972,89.5290909090909,27.4028571428571,37.3727272727273,60.0772727272727
"206","FRCH",2020-06-15 07:00:00,555.802935211919,89.8509090909091,27.3985714285714,37.3727272727273,54.0127272727273
"207","FRCH",2020-06-15 07:15:00,561.437148407247,90.3027272727273,27.4964285714286,37.3,63.5090909090909
"208","FRCH",2020-06-15 07:30:00,562.558416325905,90.8209090909091,27.5964285714286,37.3,55.87
"209","FRCH",2020-06-15 07:45:00,564.473652193556,91.0790909090909,27.6392857142857,37.3,59.05
"210","FRCH",2020-06-15 08:00:00,563.557844662617,91.4836363636364,27.6278571428571,37.3,55.9545454545455
"211","FRCH",2020-06-15 08:15:00,566.388888061221,91.9318181818182,27.6828571428571,37.3,44.0054545454545
"212","FRCH",2020-06-15 08:30:00,575.003857839052,92.5290909090909,27.8678571428571,37.3,54.9972727272727
"213","FRCH",2020-06-15 08:45:00,574.088050308099,92.4845454545455,27.8607142857143,37.3,50.68
"214","FRCH",2020-06-15 09:00:00,578.806455972473,92.9218181818182,27.9257142857143,37.3909090909091,51.1054545454545
"215","FRCH",2020-06-15 09:15:00,576.5639201351,93.3572727272727,27.9764285714286,37.4,44.2309090909091
"216","FRCH",2020-06-15 09:30:00,580.899278625919,94.0827272727273,28.0478571428571,37.4,50.2754545454545
"217","FRCH",2020-06-15 09:45:00,586.533491821232,94.1854545454545,28.0064285714286,37.4,44.08
"218","FRCH",2020-06-15 10:00:00,580.544105054301,94.2790909090909,28.0892857142857,37.4,48.9854545454545
"219","FRCH",2020-06-15 10:15:00,583.730322024538,94.81,28.13,37.4,44.2927272727273
"220","FRCH",2020-06-15 10:30:00,579.805884309142,94.9818181818182,28.2035714285714,37.4,44.7463636363636
"221","FRCH",2020-06-15 10:45:00,583.935782412256,95.3181818181818,28.2271428571429,37.4,45.1536363636364
"222","FRCH",2020-06-15 11:00:00,582.992101279378,95.37,28.21,37.4,44.0354545454545
"223","FRCH",2020-06-15 11:15:00,583.935782412256,95.9581818181818,28.2992857142857,37.4,42.8081818181818
"224","FRCH",2020-06-15 11:30:00,584.496416371607,-2.88,28.3192857142857,0.3,1.32727272727273
"225","FRCH",2020-06-15 11:45:00,582.459340921952,NA,28.3121428571429,NA,NA
"226","FRCH",2020-06-15 12:00:00,580.955025829739,NA,28.4314285714286,NA,NA
"227","FRCH",2020-06-15 12:15:00,583.758195626448,NA,28.435,NA,NA
"228","FRCH",2020-06-15 12:30:00,584.113369198065,NA,28.5128571428571,NA,NA
"229","FRCH",2020-06-15 12:45:00,584.169116401899,NA,28.635,NA,NA
"230","FRCH",2020-06-15 13:00:00,587.149872984417,NA,28.6257142857143,NA,NA
"231","FRCH",2020-06-15 13:15:00,584.346703187708,NA,28.6214285714286,NA,NA
"232","FRCH",2020-06-15 13:30:00,587.327459770226,96.946,28.6792857142857,55.57,39.944
"233","FRCH",2020-06-15 13:45:00,584.524289973517,97.3745454545455,28.705,55.7272727272727,39.93
"234","FRCH",2020-06-15 14:00:00,585.084923932853,97.1981818181818,28.7057142857143,55.8272727272727,43.5590909090909
"235","FRCH",2020-06-15 14:15:00,584.141242799975,97.2881818181818,28.7685714285714,55.8818181818182,36.8981818181818
"236","FRCH",2020-06-15 14:30:00,581.160486217472,97.2136363636364,28.7928571428571,55.9727272727273,42.5354545454545
"237","FRCH",2020-06-15 14:45:00,583.403022054845,97.2781818181818,28.795,56.0727272727273,33.9936363636364
"238","FRCH",2020-06-15 15:00:00,578.507029604662,97.2554545454545,28.8142857142857,56.1636363636364,36.23
"239","FRCH",2020-06-15 15:15:00,582.076293748425,97.2636363636364,28.8321428571429,56.2363636363636,36.7609090909091
"240","FRCH",2020-06-15 15:30:00,581.693246574898,97.2690909090909,28.8814285714286,56.2818181818182,47.5909090909091
"241","FRCH",2020-06-15 15:45:00,580.011344696875,96.8927272727273,28.8571428571429,56.3454545454545,38.5654545454545
"242","FRCH",2020-06-15 16:00:00,577.180301298271,96.5827272727273,28.8771428571429,56.4272727272727,36.2318181818182
"243","FRCH",2020-06-15 16:15:00,578.09610882921,96.6727272727273,28.8907142857143,56.4818181818182,37.0672727272727
"244","FRCH",2020-06-15 16:30:00,569.658725837202,97.1054545454545,28.9585714285714,56.5454545454545,33.05
"245","FRCH",2020-06-15 16:45:00,572.844942807438,97.0245454545454,28.9221428571429,56.6090909090909,36.0436363636364
"246","FRCH",2020-06-15 17:00:00,570.574533368155,96.6281818181818,28.9707142857143,56.6818181818182,33.7136363636364
"247","FRCH",2020-06-15 17:15:00,569.453265449469,96.7227272727273,28.9378571428571,56.7636363636364,37.5790909090909
"248","FRCH",2020-06-15 17:30:00,569.24780506175,96.6554545454545,28.8792857142857,56.8727272727273,39.7827272727273
"249","FRCH",2020-06-15 17:45:00,567.360442796009,96.5445454545455,28.9264285714286,56.9363636363636,34.8390909090909
"250","FRCH",2020-06-15 18:00:00,569.070218275941,96.7881818181818,28.9135714285714,57.0454545454545,32.6745454545455
"251","FRCH",2020-06-15 18:15:00,569.425391847559,96.1954545454546,28.9628571428571,57.1363636363636,30.6681818181818
"252","FRCH",2020-06-15 18:30:00,566.594348448954,96.4336363636364,29.0178571428571,57.2454545454545,30.8927272727273
"253","FRCH",2020-06-15 18:45:00,562.464450345855,95.6881818181818,29.0221428571429,57.3363636363636,33.8409090909091
