"","valuedatetime","datavalue"
"1",2020-08-03 05:46:00,NA
"2",2020-08-03 05:47:00,NA
"3",2020-08-03 05:48:00,NA
"4",2020-08-03 05:49:00,NA
"5",2020-08-03 05:50:00,NA
"6",2020-08-03 05:51:00,NA
"7",2020-08-03 05:52:00,NA
"8",2020-08-03 05:53:00,NA
"9",2020-08-03 05:54:00,NA
"10",2020-08-03 05:55:00,NA
"11",2020-08-03 05:56:00,NA
"12",2020-08-03 05:57:00,NA
"13",2020-08-03 05:58:00,NA
"14",2020-08-03 05:59:00,NA
"15",2020-08-03 06:00:00,NA
"16",2020-08-03 06:01:00,NA
"17",2020-08-03 06:02:00,NA
"18",2020-08-03 06:03:00,NA
"19",2020-08-03 06:04:00,NA
"20",2020-08-03 06:05:00,NA
"21",2020-08-03 06:06:00,NA
"22",2020-08-03 06:07:00,NA
"23",2020-08-03 06:08:00,NA
"24",2020-08-03 06:09:00,NA
"25",2020-08-03 06:10:00,NA
"26",2020-08-03 06:11:00,NA
"27",2020-08-03 06:12:00,NA
"28",2020-08-03 06:13:00,NA
"29",2020-08-03 06:14:00,NA
"30",2020-08-03 06:15:00,NA
"31",2020-08-03 06:16:00,NA
"32",2020-08-03 06:17:00,NA
"33",2020-08-03 06:18:00,NA
"34",2020-08-03 06:19:00,NA
"35",2020-08-03 06:20:00,NA
"36",2020-08-03 06:21:00,NA
"37",2020-08-03 06:22:00,NA
"38",2020-08-03 06:23:00,NA
"39",2020-08-03 06:24:00,NA
"40",2020-08-03 06:25:00,NA
"41",2020-08-03 06:26:00,NA
"42",2020-08-03 06:27:00,NA
"43",2020-08-03 06:28:00,NA
"44",2020-08-03 06:29:00,NA
"45",2020-08-03 06:30:00,NA
"46",2020-08-03 06:31:00,NA
"47",2020-08-03 06:32:00,NA
"48",2020-08-03 06:33:00,NA
"49",2020-08-03 06:34:00,NA
"50",2020-08-03 06:35:00,NA
"51",2020-08-03 06:36:00,NA
"52",2020-08-03 06:37:00,NA
"53",2020-08-03 06:38:00,NA
"54",2020-08-03 06:39:00,NA
"55",2020-08-03 06:40:00,NA
"56",2020-08-03 06:41:00,NA
"57",2020-08-03 06:42:00,NA
"58",2020-08-03 06:43:00,NA
"59",2020-08-03 06:44:00,NA
"60",2020-08-03 06:45:00,NA
"61",2020-08-03 06:46:00,NA
"62",2020-08-03 06:47:00,NA
"63",2020-08-03 06:48:00,NA
"64",2020-08-03 06:49:00,NA
"65",2020-08-03 06:50:00,NA
"66",2020-08-03 06:51:00,NA
"67",2020-08-03 06:52:00,NA
"68",2020-08-03 06:53:00,NA
"69",2020-08-03 06:54:00,NA
"70",2020-08-03 06:55:00,NA
"71",2020-08-03 06:56:00,NA
"72",2020-08-03 06:57:00,NA
"73",2020-08-03 06:58:00,NA
"74",2020-08-03 06:59:00,NA
"75",2020-08-03 07:00:00,NA
"76",2020-08-03 07:01:00,NA
"77",2020-08-03 07:02:00,NA
"78",2020-08-03 07:03:00,NA
"79",2020-08-03 07:04:00,NA
"80",2020-08-03 07:05:00,NA
"81",2020-08-03 07:06:00,NA
"82",2020-08-03 07:07:00,NA
"83",2020-08-03 07:08:00,NA
"84",2020-08-03 07:09:00,NA
"85",2020-08-03 07:10:00,NA
"86",2020-08-03 07:11:00,NA
"87",2020-08-03 07:12:00,NA
"88",2020-08-03 07:13:00,NA
"89",2020-08-03 07:14:00,NA
"90",2020-08-03 07:15:00,NA
"91",2020-08-03 07:16:00,NA
"92",2020-08-03 07:17:00,NA
"93",2020-08-03 07:18:00,NA
"94",2020-08-03 07:19:00,NA
"95",2020-08-03 07:20:00,NA
"96",2020-08-03 07:21:00,NA
"97",2020-08-03 07:22:00,NA
"98",2020-08-03 07:23:00,NA
"99",2020-08-03 07:24:00,NA
"100",2020-08-03 07:25:00,NA
"101",2020-08-03 07:26:00,NA
"102",2020-08-03 07:27:00,NA
"103",2020-08-03 07:28:00,NA
"104",2020-08-03 07:29:00,NA
"105",2020-08-03 07:30:00,NA
"106",2020-08-03 07:31:00,NA
"107",2020-08-03 07:32:00,NA
"108",2020-08-03 07:33:00,NA
"109",2020-08-03 07:34:00,NA
"110",2020-08-03 07:35:00,NA
"111",2020-08-03 07:36:00,NA
"112",2020-08-03 07:37:00,NA
"113",2020-08-03 07:38:00,NA
"114",2020-08-03 07:39:00,NA
"115",2020-08-03 07:40:00,NA
"116",2020-08-03 07:41:00,NA
"117",2020-08-03 07:42:00,NA
"118",2020-08-03 07:43:00,NA
"119",2020-08-03 07:44:00,NA
"120",2020-08-03 07:45:00,NA
"121",2020-08-03 07:46:00,NA
"122",2020-08-03 07:47:00,NA
"123",2020-08-03 07:48:00,NA
"124",2020-08-03 07:49:00,NA
"125",2020-08-03 07:50:00,NA
"126",2020-08-03 07:51:00,NA
"127",2020-08-03 07:52:00,NA
"128",2020-08-03 07:53:00,NA
"129",2020-08-03 07:54:00,NA
"130",2020-08-03 07:55:00,NA
"131",2020-08-03 07:56:00,NA
"132",2020-08-03 07:57:00,NA
"133",2020-08-03 07:58:00,NA
"134",2020-08-03 07:59:00,NA
"135",2020-08-03 08:00:00,NA
"136",2020-08-03 08:01:00,NA
"137",2020-08-03 08:02:00,NA
"138",2020-08-03 08:03:00,NA
"139",2020-08-03 08:04:00,NA
"140",2020-08-03 08:05:00,NA
"141",2020-08-03 08:06:00,NA
"142",2020-08-03 08:07:00,NA
"143",2020-08-03 08:08:00,NA
"144",2020-08-03 08:09:00,NA
"145",2020-08-03 08:10:00,NA
"146",2020-08-03 08:11:00,NA
"147",2020-08-03 08:12:00,NA
"148",2020-08-03 08:13:00,NA
"149",2020-08-03 08:14:00,NA
"150",2020-08-03 08:15:00,NA
"151",2020-08-03 08:16:00,NA
"152",2020-08-03 08:17:00,NA
